subbeat_idx,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,onset,lane0,lane1,lane2,lane3
0,-459.344727,0.000000,0.000000,0.000000,0.000000,0.000000,0,1,0,1
1,-25.629957,114.560959,-28.517269,67.044998,-39.708389,0.981489,0,0,0,1
2,-61.066254,139.280273,-47.153305,41.675579,-30.184214,1.144363,0,0,0,1
3,-125.891113,133.320496,-64.126213,13.309454,-19.030071,0.993799,0,1,0,1
4,-18.433498,119.321121,-28.886892,64.864105,-40.966949,0.848801,0,1,0,1
5,-27.054787,121.985352,-21.748577,40.413525,-17.690811,1.660824,0,0,0,0
6,-130.397537,198.069489,-13.611343,23.686880,-16.050446,1.066880,0,0,1,1
7,-229.524811,151.001404,-9.975895,16.029293,11.315048,1.172463,0,0,0,0
8,-277.340637,143.799103,1.713537,1.287345,16.991629,0.601554,0,0,1,1
9,-239.649338,193.401215,21.842651,-14.826633,1.967716,0.961109,0,0,0,0
10,-330.458893,115.500473,18.027500,-1.063502,9.697874,0.538072,0,0,1,1
11,-351.809387,102.490204,22.806908,-3.245922,3.601985,0.462016,0,0,0,0
12,-318.487976,149.865875,52.281044,-9.445082,-13.402822,2.151454,0,0,1,1
13,-380.050568,82.127968,25.299118,-6.820967,-5.706788,0.608466,0,0,0,0
14,-389.221313,75.377396,34.105927,5.002828,0.591285,0.325336,0,0,0,1
15,-255.797318,70.528740,-23.848198,4.756652,-19.061617,0.603059,0,1,0,1
16,-84.168938,66.456184,35.377102,48.225014,-9.421789,1.877524,1,1,1,1
17,-114.490982,135.805634,-33.272255,63.398392,4.220751,0.624402,0,0,0,0
18,-135.466583,125.044128,-25.188658,64.493156,-3.081788,0.476357,0,0,0,1
19,-127.424683,120.502197,-38.998268,51.251984,-9.446337,2.729462,0,0,1,0
20,-119.649681,128.790253,-43.993477,60.698082,-9.247330,1.611593,0,0,0,1
21,-121.496414,137.683258,-45.951111,52.166553,-22.267227,0.652204,0,0,0,0
22,-94.792900,116.709930,-24.950611,57.577209,-38.710686,2.698035,0,0,1,0
23,-73.126572,132.407166,-44.595669,45.048698,-16.489700,2.116035,1,1,0,0
24,-101.975014,62.986412,44.073128,62.621471,-2.836364,2.695097,1,1,1,1
25,-118.815643,129.232056,-34.808826,62.093021,3.149750,1.188151,0,0,0,0
26,-122.744202,117.142021,-29.291767,65.120972,-7.075681,0.577443,0,0,0,1
27,-116.173767,103.564865,-37.807152,50.097904,-11.322008,2.660017,0,0,1,0
28,-97.124359,99.695442,-38.937241,64.790955,-17.355476,1.582582,0,0,0,0
29,-88.125305,102.822464,-31.843967,54.397743,-33.250397,0.894460,0,0,0,0
30,-66.118401,90.103531,-28.296535,69.383118,-40.835999,1.427121,0,0,1,0
31,-44.231136,90.903206,-37.957008,70.754089,-29.288517,0.708106,1,0,0,0
32,-50.846962,46.146931,-43.039665,65.052765,-39.036118,0.982632,1,0,0,1
